ID,Condition,logMAR,errorScore,logCS,normalVA,normalCS,normalES,light
1,Quest 3,0.3182260834354373,35.0,1.3344145148309052,0,0,0,1
1,Quest Pro,0.8222442439266678,89.0,0.08790441374057606,0,0,0,1
1,Vision Pro,0.2859439823364159,48.0,1.2932743158788202,0,0,0,1
1,eyes,-0.18399259145261235,21.0,1.8524641248059688,1,1,0,1
2,Quest 3,0.3431883956184132,24.0,1.374668488946543,0,0,0,1
2,Quest Pro,0.8015683744796469,33.0,0.09761722308092019,0,0,0,1
2,Vision Pro,0.3431883956184132,4.0,1.356585964412444,0,0,1,1
2,eyes,-0.20490278864139178,0.0,1.8773015959673418,1,1,1,1
3,Quest 3,0.33757969297625323,20.0,1.379979737663731,0,0,0,1
3,Quest Pro,0.8331205418774411,26.0,0.09666568471731371,0,0,0,1
3,Vision Pro,0.29303580622002406,15.0,1.4721050736170838,0,0,1,1
3,eyes,-0.16272836939454824,15.0,1.709923583754108,1,1,1,1
4,Quest 3,0.3091506144709036,26.0,1.1505356390597052,0,0,0,1
4,Quest Pro,0.8621132785724402,39.0,0.049848301484013695,0,0,0,1
4,Vision Pro,0.19914569193778678,52.0,1.1777771820825191,0,0,0,1
4,eyes,-0.1283987082854011,10.0,1.7653493734523822,1,1,1,1
5,Quest 3,0.34039309055732453,60.0,1.2976528990544443,0,0,0,1
5,Quest Pro,0.7857693807381957,142.0,0.12819615845418447,0,0,0,1
5,Vision Pro,0.2843496750105994,42.0,1.379979737663731,0,0,0,1
5,eyes,-0.19758674321571046,34.0,1.8773015959673418,1,1,0,1
6,Quest 3,0.22183235637649137,16.0,1.1631347356909318,0,0,1,1
6,Quest Pro,0.7701566032285215,99.0,0.10332774538381251,0,0,0,1
6,Vision Pro,0.12641760196821372,12.0,1.5030564794598165,0,1,1,1
6,eyes,-0.17403799882080112,8.0,1.8773015959673418,1,1,1,1
7,Quest 3,0.3494124990114557,43.0,1.5250109193272396,0,1,0,1
7,Quest Pro,0.8593633123570922,32.0,0.094781438576284,0,0,0,1
7,Vision Pro,0.3818175679802432,11.0,1.528782136185019,0,1,1,1
7,eyes,-0.13463198921484298,6.0,2.1709133772877993,1,1,1,1
8,Quest 3,0.38562397965375916,64.0,1.2638320406237535,0,0,0,1
8,Quest Pro,0.8762209714500713,90.0,0.09685547909127953,0,0,0,1
8,Vision Pro,0.30839700380800006,48.0,1.2976528990544443,0,0,0,1
8,eyes,-0.07234515496374683,20.0,1.8773015959673418,1,1,0,1
9,Quest 3,0.2898980037755655,24.0,1.3110674457740077,0,0,0,1
9,Quest Pro,0.9230081179433677,26.0,0.08915647469064958,0,0,0,1
9,Vision Pro,0.2571982888491621,26.0,1.375990145076642,0,0,0,1
